-132.39, 7.0, -6.0
-124.26, 7.0, -5.0
-115.77, 7.0, -4.0
-107.27, 7.0, -1.0
-99.03, 7.0, 0.0
-90.57, 7.0, 2.0
-82.03, 7.0, 5.0
-73.81, 7.0, 9.0
-65.82, 7.0, 12.0
-58.07, 7.0, 16.0
-50.75, 141.0, -31.0
-43.58, 6.0, 47.0
-36.58, 19.0, 41.0
-30.76, 9.0, 27.0
-25.34, 7.0, 51.0
-20.2, 7.0, 29.0
-15.79, 7.0, 22.0
-11.72, 7.0, 20.0
-8.11, 7.0, 24.0
-4.76, 7.0, 19.0
-1.81, 7.0, 15.0
0.63, 39.0, 9.0
2.98, 8.0, 34.0
4.88, 7.0, 30.0
6.13, 8.0, 17.0
7.11, 7.0, 28.0
7.67, 7.0, 23.0
7.82, 7.0, 20.0
7.82, 7.0, 25.0
7.09, 7.0, 25.0
5.97, 7.0, 22.0
4.39, 7.0, 22.0
2.42, 11.0, 23.0
0.28, 7.0, 26.0
-2.38, 7.0, 22.0
-5.52, 7.0, 22.0
-9.01, 7.0, 22.0
-12.85, 7.0, 20.0
-17.16, 7.0, 27.0
-21.79, 7.0, 25.0
-26.74, 7.0, 18.0
-32.04, 7.0, 20.0
-37.64, 7.0, 24.0
-43.72, 7.0, 23.0
-50.1, 7.0, 22.0
-56.9, 7.0, 20.0
-63.98, 7.0, 17.0
-71.31, 7.0, 16.0
-78.86, 7.0, 18.0
-86.51, 7.0, 17.0
-94.45, 7.0, 14.0
-102.15, 7.0, 8.0
-109.94, 7.0, 4.0
-117.78, 7.0, 3.0
-125.78, 7.0, 9.0
-133.77, 7.0, 7.0
-141.95, 7.0, 4.0
-150.33, 7.0, 6.0
-158.54, 7.0, 8.0
-166.9, 7.0, 4.0
-175.15, 7.0, 5.0
-183.56, 7.0, 6.0
-191.76, 7.0, -1.0
-200.18, 7.0, -2.0
-208.41, 7.0, -2.0
-216.25, 7.0, -12.0
-223.68, 7.0, -17.0
-230.89, 7.0, -8.0
-237.67, 7.0, -8.0
-243.96, 7.0, -10.0
-250.16, 7.0, -4.0
-256.04, 7.0, -5.0
-261.73, 7.0, -6.0
-267.15, 7.0, -12.0
-271.98, 7.0, -20.0
-276.41, 7.0, -8.0
-280.57, 7.0, -5.0
-284.49, 7.0, -8.0
-288.27, 7.0, -5.0
-291.81, 7.0, -4.0
-294.95, 7.0, -11.0
-297.86, 7.0, -9.0
-300.39, 7.0, -8.0
-302.45, 7.0, -17.0
-304.22, 7.0, -6.0
-305.63, 7.0, -12.0
-306.68, 7.0, -12.0
-307.37, 7.0, -9.0
-307.79, 7.0, -7.0
-307.97, 7.0, -9.0
-307.97, 7.0, -7.0
-307.58, 7.0, -9.0
-306.77, 7.0, -10.0
-305.56, 7.0, -10.0
-303.97, 7.0, -13.0
-301.94, 7.0, -14.0
-299.58, 7.0, -14.0
-296.71, 7.0, -13.0
-293.47, 7.0, -13.0
-289.78, 7.0, -12.0
-285.63, 7.0, -12.0
-281.19, 7.0, -10.0
-276.47, 7.0, -10.0
-271.33, 7.0, -9.0
-265.94, 7.0, -9.0
-260.22, 7.0, -8.0
-254.68, 7.0, 2.0
-249.13, 7.0, 6.0
-243.3, 7.0, 1.0
-237.33, 7.0, -3.0
-231.29, 7.0, -5.0
-225.04, 7.0, -6.0
-218.66, 7.0, -6.0
-211.7, 7.0, -9.0
-204.69, 7.0, -11.0
-197.36, 7.0, -8.0
-189.89, 7.0, -6.0
-182.38, 7.0, -7.0
-174.98, 7.0, 0.0
-167.18, 7.0, 6.0
-159.04, 7.0, -7.0
-150.82, 7.0, -14.0
-142.73, 7.0, -6.0
-134.22, 7.0, -1.0
-125.7, 7.0, 0.0
-117.41, 7.0, 2.0
-109.07, 7.0, 4.0
-100.77, 7.0, 8.0
-92.58, 7.0, 8.0
-84.78, 7.0, 12.0
-76.97, 7.0, 16.0
-69.41, 7.0, 14.0
-62.45, 7.0, 19.0
-55.62, 7.0, 20.0
-49.48, 7.0, 26.0
-43.29, 7.0, 16.0
-37.52, 7.0, 16.0
-32.08, 7.0, 15.0
-26.82, 7.0, 18.0
-22.05, 7.0, 22.0
-17.69, 7.0, 21.0
-13.75, 7.0, 25.0
-9.94, 7.0, 18.0
-6.5, 7.0, 18.0
-3.32, 7.0, 22.0
-0.7, 7.0, 24.0
1.64, 7.0, 19.0
3.43, 7.0, 24.0
4.92, 7.0, 22.0
6.08, 7.0, 20.0
6.89, 7.0, 21.0
7.42, 7.0, 21.0
7.56, 7.0, 23.0
7.56, 7.0, 21.0
6.98, 7.0, 25.0
5.91, 7.0, 19.0
4.45, 7.0, 22.0
2.51, 7.0, 26.0
0.26, 7.0, 25.0
-2.47, 7.0, 24.0
-5.51, 7.0, 22.0
-9.02, 7.0, 24.0
-12.78, 7.0, 22.0
-16.97, 7.0, 22.0
-21.33, 7.0, 21.0
-26.22, 7.0, 20.0
-31.34, 7.0, 20.0
-36.85, 7.0, 20.0
-42.53, 7.0, 18.0
-48.73, 7.0, 18.0
-55.04, 7.0, 20.0
-61.39, 7.0, 17.0
