-28.29, 7.0, 39.0
-21.94, 7.0, 36.0
-16.01, 7.0, 23.0
-10.76, 7.0, 42.0
-6.21, 7.0, 39.0
-2.29, 7.0, 33.0
0.84, 7.0, 35.0
3.47, 7.0, 34.0
5.4, 7.0, 37.0
6.75, 7.0, 33.0
7.6, 7.0, 29.0
7.91, 7.0, 28.0
7.91, 7.0, 30.0
6.97, 7.0, 38.0
5.37, 7.0, 34.0
3.1, 7.0, 30.0
0.42, 9.0, 2.0
-1.48, 7.0, 107.0
-4.49, 13.0, 22.0
-9.31, 15.0, 11.0
-14.21, 7.0, 94.0
-19.49, 7.0, 39.0
-26.17, 7.0, 24.0
-33.26, 7.0, 38.0
-40.97, 7.0, 35.0
-49.21, 7.0, 23.0
-57.97, 7.0, 25.0
-66.94, 7.0, 28.0
-76.28, 7.0, 25.0
-85.67, 7.0, 23.0
-95.53, 7.0, 20.0
-105.61, 7.0, 14.0
-116.13, 7.0, 10.0
-126.63, 7.0, 13.0
-137.15, 17.0, 11.0
-147.85, 8.0, 6.0
-158.07, 7.0, 34.0
-168.22, 7.0, 3.0
-178.62, 7.0, -12.0
-189.36, 7.0, 2.0
-199.63, 7.0, 11.0
-209.79, 7.0, -7.0
-220.05, 7.0, -16.0
-229.79, 7.0, -5.0
-239.17, 7.0, -6.0
-248.32, 7.0, -15.0
-256.62, 7.0, -11.0
-264.76, 7.0, -9.0
-271.93, 7.0, -17.0
-278.8, 7.0, -20.0
-284.05, 7.0, -55.0
-289.09, 7.0, -35.0
-293.68, 7.0, 1.0
-297.57, 7.0, -16.0
-301.16, 7.0, -19.0
-304.19, 7.0, -18.0
-306.3, 7.0, -32.0
-307.83, 7.0, -30.0
-308.76, 7.0, -23.0
-309.08, 7.0, -25.0
-309.08, 7.0, -28.0
-308.03, 7.0, -33.0
-306.33, 7.0, -22.0
-303.99, 7.0, -20.0
-301.17, 7.0, -23.0
-297.77, 7.0, -21.0
-293.78, 7.0, -23.0
-289.32, 7.0, -24.0
-284.14, 7.0, -22.0
-278.52, 7.0, -22.0
-272.22, 7.0, -21.0
-265.35, 7.0, -18.0
-258.03, 7.0, -18.0
-250.16, 7.0, -19.0
-241.71, 7.0, -17.0
-233.02, 7.0, -15.0
-223.73, 7.0, -12.0
-214.38, 7.0, -9.0
-204.41, 7.0, -7.0
-194.38, 7.0, -6.0
-184.06, 7.0, -7.0
-173.54, 7.0, -7.0
-163.04, 7.0, -6.0
-152.34, 7.0, -5.0
-141.92, 7.0, -2.0
-131.26, 7.0, 0.0
-120.75, 7.0, 2.0
-110.18, 7.0, 8.0
-99.61, 7.0, 11.0
-89.72, 7.0, 11.0
-79.6, 7.0, 13.0
-69.94, 7.0, 16.0
-60.41, 7.0, 20.0
-51.4, 7.0, 23.0
-43.23, 7.0, 25.0
-35.47, 7.0, 31.0
-28.32, 7.0, 40.0
-21.87, 7.0, 35.0
-15.97, 7.0, 34.0
-10.77, 7.0, 32.0
-6.21, 7.0, 38.0
-2.3, 7.0, 31.0
0.87, 7.0, 35.0
3.52, 7.0, 34.0
5.42, 7.0, 36.0
6.79, 7.0, 33.0
7.62, 7.0, 28.0
7.91, 7.0, 30.0
7.91, 7.0, 31.0
6.95, 7.0, 39.0
5.3, 7.0, 33.0
3.06, 10.0, -2.0
1.67, 8.0, 102.0
-0.75, 26.0, 24.0
-5.07, 10.0, 18.0
-9.35, 7.0, 95.0
-14.13, 7.0, 38.0
-20.15, 7.0, 25.0
-26.88, 7.0, 36.0
-33.92, 7.0, 34.0
-41.68, 7.0, 23.0
-49.83, 7.0, 22.0
-58.49, 7.0, 29.0
-67.24, 7.0, 28.0
-76.43, 7.0, 24.0
-85.96, 7.0, 21.0
-95.56, 7.0, 18.0
-105.46, 7.0, 15.0
-115.85, 7.0, 12.0
-126.3, 79.0, -15.0
-136.68, 7.0, 30.0
-146.65, 7.0, 13.0
-157.05, 7.0, 1.0
-167.9, 7.0, 4.0
-178.41, 8.0, 13.0
-188.9, 7.0, 3.0
-199.44, 7.0, -7.0
-210.07, 7.0, -8.0
-220.16, 7.0, -10.0
-230.01, 7.0, -6.0
-239.55, 7.0, -7.0
-248.47, 7.0, -10.0
-256.96, 7.0, -11.0
-264.83, 7.0, -14.0
-272.37, 7.0, -19.0
-279.06, 7.0, -26.0
-285.06, 7.0, -25.0
-290.37, 7.0, -26.0
-294.92, 7.0, -26.0
-298.85, 7.0, -20.0
-302.09, 7.0, -26.0
-304.72, 7.0, -26.0
-306.59, 7.0, -28.0
-307.93, 7.0, -24.0
-308.66, 7.0, -19.0
-308.94, 7.0, -20.0
-308.93, 7.0, -22.0
-307.95, 7.0, -29.0
-306.18, 7.0, -24.0
-303.88, 7.0, -20.0
-301.03, 7.0, -23.0
-297.76, 6.0, -22.0
-293.8, 7.0, -22.0
-289.31, 7.0, -22.0
-284.21, 7.0, -21.0
-278.51, 7.0, -21.0
-272.34, 7.0, -20.0
-265.46, 7.0, -21.0
-258.16, 7.0, -20.0
-250.19, 7.0, -19.0
-241.61, 7.0, -19.0
-232.89, 7.0, -16.0
-223.45, 7.0, -12.0
-213.93, 7.0, -7.0
-204.4, 7.0, -7.0
-194.21, 7.0, -9.0
-183.85, 7.0, -9.0
-173.31, 7.0, -6.0
-162.66, 7.0, -4.0
-152.11, 7.0, -2.0
-141.41, 7.0, -1.0
-131.03, 7.0, 2.0
-120.68, 7.0, 6.0
-110.2, 9.0, 6.0
-99.85, 7.0, 7.0
-89.79, 7.0, 10.0
-79.58, 7.0, 14.0
-69.96, 7.0, 16.0
-60.47, 7.0, 20.0
-51.56, 7.0, 22.0
-43.02, 7.0, 25.0
-35.25, 7.0, 33.0
-28.06, 7.0, 32.0
-21.85, 7.0, 36.0
-15.97, 7.0, 35.0
-10.87, 7.0, 33.0
-6.29, 7.0, 36.0
-2.31, 7.0, 35.0
0.85, 7.0, 37.0
3.42, 7.0, 36.0
5.31, 7.0, 32.0
6.79, 7.0, 31.0
