-172.82, 7.0, -17.0
-159.06, 7.0, -11.0
-144.99, 7.0, -6.0
-131.04, 7.0, -1.0
-116.97, 7.0, 4.0
-103.31, 7.0, 10.0
-89.67, 7.0, 17.0
-76.37, 7.0, 22.0
-63.67, 7.0, 25.0
-51.28, 7.0, 29.0
-39.86, 7.0, 35.0
-29.13, 6.0, 40.0
-20.03, 7.0, 61.0
-12.36, 7.0, 69.0
-5.8, 8.0, 62.0
-0.99, 7.0, 83.0
2.99, 7.0, 63.0
5.64, 7.0, 54.0
7.5, 7.0, 53.0
8.3, 7.0, 49.0
8.44, 7.0, 48.0
7.55, 7.0, 54.0
5.52, 7.0, 53.0
2.52, 7.0, 47.0
-1.25, 7.0, 51.0
-6.05, 7.0, 53.0
-11.61, 7.0, 50.0
-18.07, 7.0, 51.0
-25.56, 7.0, 48.0
-33.82, 7.0, 49.0
-42.87, 7.0, 48.0
-52.85, 7.0, 46.0
-63.53, 7.0, 45.0
-75.02, 7.0, 43.0
-87.28, 7.0, 38.0
-99.77, 7.0, 31.0
-112.84, 7.0, 33.0
-126.26, 7.0, 34.0
-140.23, 7.0, 23.0
-154.36, 7.0, 18.0
-168.54, 7.0, 14.0
-182.83, 7.0, 6.0
-196.93, 7.0, -9.0
-211.19, 7.0, -17.0
-224.64, 7.0, -15.0
-237.43, 7.0, -17.0
-249.53, 7.0, -20.0
-260.7, 7.0, -27.0
-271.0, 7.0, -30.0
-280.38, 7.0, -33.0
-288.35, 7.0, -53.0
-295.07, 7.0, -50.0
-300.17, 7.0, -65.0
-304.31, 7.0, -55.0
-307.03, 7.0, -53.0
-308.83, 7.0, -45.0
-309.75, 7.0, -39.0
-309.81, 7.0, -43.0
-308.84, 7.0, -42.0
-306.76, 7.0, -39.0
-303.69, 7.0, -38.0
-299.94, 7.0, -38.0
-295.2, 7.0, -39.0
-289.6, 7.0, -40.0
-282.98, 7.0, -39.0
-275.56, 7.0, -37.0
-267.08, 7.0, -38.0
-257.98, 7.0, -36.0
-247.68, 7.0, -35.0
-236.82, 7.0, -33.0
-225.17, 7.0, -31.0
-212.75, 7.0, -26.0
-199.99, 7.0, -21.0
-186.54, 7.0, -18.0
-172.9, 7.0, -16.0
-158.72, 7.0, -14.0
-144.93, 7.0, -10.0
-130.71, 7.0, -5.0
-116.67, 7.0, 4.0
-103.01, 7.0, 14.0
-89.24, 7.0, 18.0
-75.85, 7.0, 22.0
-63.1, 7.0, 29.0
-51.0, 7.0, 31.0
-39.26, 7.0, 35.0
-28.89, 7.0, 47.0
-19.89, 7.0, 64.0
-12.08, 7.0, 71.0
-5.65, 7.0, 59.0
-0.71, 8.0, 75.0
3.27, 7.0, 61.0
6.0, 7.0, 60.0
7.88, 7.0, 50.0
8.73, 7.0, 49.0
8.79, 7.0, 50.0
7.86, 11.0, 2.0
7.47, 8.0, 124.0
5.93, 29.0, 29.0
1.63, 10.0, 34.0
-2.9, 8.0, 132.0
-8.16, 7.0, 53.0
-15.45, 7.0, 41.0
-23.38, 7.0, 58.0
-32.01, 7.0, 52.0
-42.08, 7.0, 40.0
-52.62, 7.0, 41.0
-63.65, 7.0, 40.0
-75.58, 7.0, 37.0
-87.7, 7.0, 39.0
-100.41, 7.0, 31.0
-113.44, 7.0, 26.0
-127.04, 118.0, 1.0
-140.75, 8.0, 30.0
-154.38, 7.0, 36.0
-168.27, 42.0, -11.0
-182.31, 7.0, 9.0
-195.81, 7.0, 14.0
-209.61, 7.0, -11.0
-223.11, 7.0, -18.0
-236.08, 7.0, -10.0
-248.32, 7.0, -20.0
-260.1, 7.0, -29.0
-270.59, 7.0, -28.0
-280.07, 7.0, -30.0
-288.3, 7.0, -53.0
-295.11, 7.0, -58.0
-300.36, 7.0, -59.0
-304.41, 7.0, -65.0
-307.2, 7.0, -55.0
-309.02, 7.0, -44.0
-309.82, 7.0, -41.0
-309.9, 7.0, -39.0
-308.96, 7.0, -42.0
-306.93, 7.0, -39.0
-303.98, 7.0, -35.0
-300.14, 7.0, -40.0
-295.49, 7.0, -38.0
-289.96, 7.0, -41.0
-283.34, 7.0, -39.0
-275.94, 7.0, -37.0
-267.37, 7.0, -37.0
-258.21, 7.0, -35.0
-248.15, 7.0, -36.0
-237.01, 7.0, -35.0
-225.27, 7.0, -29.0
-212.93, 7.0, -26.0
-199.82, 7.0, -20.0
-186.23, 7.0, -18.0
-172.67, 7.0, -16.0
-158.75, 6.0, -12.0
-144.74, 7.0, -9.0
